BigCellID,FishingEntityID,CountryGroupID
56263,3,7
56411,3,7
56412,3,7
56413,3,7
56414,3,7
56415,3,7
56416,3,7
56417,3,7
56418,3,7
56419,3,7
56420,3,7
56421,3,7
56422,3,7
56423,3,7
56424,3,7
56425,3,7
56426,3,7
56427,3,7
56428,3,7
56429,3,7
56430,3,7
56431,3,7
56433,3,7
56434,3,7
56435,3,7
56436,3,7
56437,3,7
56438,3,7
56439,3,7
56440,3,7
56441,3,7
56442,3,7
56591,3,7
56592,3,7
56593,3,7
56594,3,7
56595,3,7
56596,3,7
56597,3,7
56598,3,7
56599,3,7
56600,3,7
56601,3,7
56602,3,7
56603,3,7
56604,3,7
56605,3,7
56606,3,7
56607,3,7
56608,3,7
56609,3,7
56610,3,7
56611,3,7
56612,3,7
56613,3,7
56614,3,7
56615,3,7
56616,3,7
56617,3,7
56618,3,7
56619,3,7
56620,3,7
56621,3,7
56622,3,7
56623,3,7
56771,3,7
56772,3,7
56773,3,7
56774,3,7
56775,3,7
56776,3,7
56777,3,7
56778,3,7
56779,3,7
56780,3,7
56781,3,7
56782,3,7
56783,3,7
56784,3,7
56785,3,7
56786,3,7
56787,3,7
56788,3,7
56789,3,7
56790,3,7
56791,3,7
56792,3,7
56793,3,7
56794,3,7
56795,3,7
56796,3,7
56797,3,7
56798,3,7
56799,3,7
56800,3,7
56801,3,7
56802,3,7
56803,3,7
56804,3,7
56805,3,7
56806,3,7
56951,3,7
56952,3,7
56953,3,7
56954,3,7
56955,3,7
56956,3,7
56957,3,7
56958,3,7
56959,3,7
56960,3,7
56961,3,7
56962,3,7
56963,3,7
56964,3,7
56965,3,7
56966,3,7
56967,3,7
56968,3,7
56969,3,7
56970,3,7
56971,3,7
56972,3,7
56973,3,7
56975,3,7
56976,3,7
56977,3,7
56978,3,7
56979,3,7
56980,3,7
56981,3,7
56982,3,7
56983,3,7
56984,3,7
56985,3,7
56986,3,7
57131,3,7
57132,3,7
57133,3,7
57134,3,7
57135,3,7
57136,3,7
57137,3,7
57138,3,7
57139,3,7
57140,3,7
57141,3,7
57142,3,7
57143,3,7
57144,3,7
57145,3,7
57146,3,7
57147,3,7
57148,3,7
57149,3,7
57150,3,7
57151,3,7
57152,3,7
57153,3,7
57155,3,7
57156,3,7
57157,3,7
57158,3,7
57159,3,7
57160,3,7
57161,3,7
57162,3,7
57163,3,7
57164,3,7
57165,3,7
57166,3,7
57167,3,7
57311,3,7
57312,3,7
57313,3,7
57314,3,7
57315,3,7
57316,3,7
57317,3,7
57318,3,7
57319,3,7
57320,3,7
57321,3,7
57322,3,7
57323,3,7
57324,3,7
57325,3,7
57326,3,7
57327,3,7
57328,3,7
57329,3,7
57330,3,7
57331,3,7
57332,3,7
57336,3,7
57337,3,7
57338,3,7
57339,3,7
57340,3,7
57341,3,7
57342,3,7
57343,3,7
57344,3,7
57345,3,7
57346,3,7
57347,3,7
57491,3,7
57492,3,7
57493,3,7
57494,3,7
57495,3,7
57496,3,7
57497,3,7
57498,3,7
57499,3,7
57500,3,7
57501,3,7
57502,3,7
57503,3,7
57504,3,7
57505,3,7
57506,3,7
57507,3,7
57508,3,7
57509,3,7
57510,3,7
57511,3,7
57512,3,7
57513,3,7
57517,3,7
57518,3,7
57519,3,7
57520,3,7
57521,3,7
57522,3,7
57523,3,7
57524,3,7
57525,3,7
57526,3,7
57527,3,7
57528,3,7
57671,3,7
57672,3,7
57673,3,7
57674,3,7
57675,3,7
57676,3,7
57677,3,7
57678,3,7
57679,3,7
57680,3,7
57681,3,7
57682,3,7
57683,3,7
57684,3,7
57685,3,7
57686,3,7
57687,3,7
57688,3,7
57689,3,7
57690,3,7
57691,3,7
57692,3,7
57693,3,7
57698,3,7
57699,3,7
57700,3,7
57701,3,7
57702,3,7
57703,3,7
57704,3,7
57705,3,7
57706,3,7
57707,3,7
57708,3,7
57851,3,7
57852,3,7
57853,3,7
57854,3,7
57855,3,7
57856,3,7
57857,3,7
57858,3,7
57859,3,7
57860,3,7
57861,3,7
57862,3,7
57863,3,7
57864,3,7
57865,3,7
57866,3,7
57867,3,7
57868,3,7
57869,3,7
57870,3,7
57871,3,7
57872,3,7
57873,3,7
57880,3,7
57881,3,7
57882,3,7
57883,3,7
57884,3,7
57885,3,7
57886,3,7
57887,3,7
58031,3,7
58032,3,7
58033,3,7
58034,3,7
58035,3,7
58036,3,7
58037,3,7
58038,3,7
58039,3,7
58040,3,7
58041,3,7
58042,3,7
58043,3,7
58044,3,7
58045,3,7
58046,3,7
58047,3,7
58048,3,7
58049,3,7
58050,3,7
58051,3,7
58052,3,7
58053,3,7
58054,3,7
58059,3,7
58060,3,7
58061,3,7
58062,3,7
58063,3,7
58211,3,7
58212,3,7
58213,3,7
58214,3,7
58215,3,7
58216,3,7
58217,3,7
58218,3,7
58219,3,7
58220,3,7
58221,3,7
58222,3,7
58223,3,7
58224,3,7
58225,3,7
58226,3,7
58227,3,7
58228,3,7
58229,3,7
58230,3,7
58231,3,7
58232,3,7
58233,3,7
58234,3,7
58238,3,7
58239,3,7
58240,3,7
58241,3,7
58242,3,7
58243,3,7
58244,3,7
58245,3,7
58391,3,7
58392,3,7
58393,3,7
58394,3,7
58395,3,7
58396,3,7
58397,3,7
58398,3,7
58399,3,7
58400,3,7
58401,3,7
58402,3,7
58403,3,7
58404,3,7
58405,3,7
58406,3,7
58407,3,7
58408,3,7
58409,3,7
58410,3,7
58411,3,7
58412,3,7
58413,3,7
58414,3,7
58415,3,7
58418,3,7
58419,3,7
58420,3,7
58421,3,7
58422,3,7
58423,3,7
58424,3,7
58425,3,7
58571,3,7
58572,3,7
58573,3,7
58574,3,7
58575,3,7
58576,3,7
58577,3,7
58578,3,7
58579,3,7
58580,3,7
58581,3,7
58582,3,7
58583,3,7
58584,3,7
58585,3,7
58586,3,7
58587,3,7
58588,3,7
58589,3,7
58590,3,7
58591,3,7
58592,3,7
58593,3,7
58594,3,7
58595,3,7
58596,3,7
58598,3,7
58599,3,7
58600,3,7
58601,3,7
58602,3,7
58603,3,7
58604,3,7
58605,3,7
58606,3,7
58607,3,7
58608,3,7
58751,3,7
58752,3,7
58753,3,7
58754,3,7
58755,3,7
58756,3,7
58757,3,7
58758,3,7
58759,3,7
58760,3,7
58761,3,7
58762,3,7
58763,3,7
58764,3,7
58765,3,7
58766,3,7
58767,3,7
58768,3,7
58769,3,7
58770,3,7
58771,3,7
58772,3,7
58773,3,7
58774,3,7
58775,3,7
58776,3,7
58777,3,7
58778,3,7
58779,3,7
58780,3,7
58781,3,7
58782,3,7
58783,3,7
58784,3,7
58785,3,7
58786,3,7
58787,3,7
58788,3,7
58789,3,7
58790,3,7
58931,3,7
58932,3,7
58933,3,7
58934,3,7
58935,3,7
58936,3,7
58937,3,7
58938,3,7
58939,3,7
58940,3,7
58941,3,7
58942,3,7
58943,3,7
58944,3,7
58945,3,7
58946,3,7
58947,3,7
58948,3,7
58949,3,7
58950,3,7
58951,3,7
58952,3,7
58953,3,7
58954,3,7
58955,3,7
58956,3,7
58957,3,7
58958,3,7
58959,3,7
58960,3,7
58961,3,7
58962,3,7
58963,3,7
58964,3,7
58965,3,7
58966,3,7
58967,3,7
58968,3,7
58969,3,7
58970,3,7
59111,3,7
59112,3,7
59113,3,7
59114,3,7
59115,3,7
59116,3,7
59117,3,7
59118,3,7
59119,3,7
59120,3,7
59121,3,7
59122,3,7
59123,3,7
59124,3,7
59125,3,7
59126,3,7
59127,3,7
59128,3,7
59129,3,7
59130,3,7
59131,3,7
59132,3,7
59133,3,7
59134,3,7
59135,3,7
59136,3,7
59137,3,7
59138,3,7
59139,3,7
59140,3,7
59141,3,7
59142,3,7
59143,3,7
59144,3,7
59145,3,7
59146,3,7
59147,3,7
59148,3,7
59149,3,7
59150,3,7
59151,3,7
59291,3,7
59292,3,7
59293,3,7
59294,3,7
59295,3,7
59296,3,7
59297,3,7
59298,3,7
59299,3,7
59300,3,7
59301,3,7
59302,3,7
59303,3,7
59304,3,7
59305,3,7
59306,3,7
59307,3,7
59308,3,7
59309,3,7
59310,3,7
59311,3,7
59312,3,7
59313,3,7
59314,3,7
59315,3,7
59316,3,7
59317,3,7
59318,3,7
59319,3,7
59320,3,7
59321,3,7
59322,3,7
59323,3,7
59324,3,7
59325,3,7
59326,3,7
59327,3,7
59328,3,7
59329,3,7
59330,3,7
59331,3,7
59332,3,7
59333,3,7
59471,3,7
59472,3,7
59473,3,7
59474,3,7
59475,3,7
59476,3,7
59477,3,7
59478,3,7
59479,3,7
59480,3,7
59481,3,7
59482,3,7
59483,3,7
59484,3,7
59485,3,7
59486,3,7
59487,3,7
59488,3,7
59489,3,7
59490,3,7
59491,3,7
59492,3,7
59493,3,7
59494,3,7
59495,3,7
59496,3,7
59497,3,7
59498,3,7
59499,3,7
59500,3,7
59501,3,7
59502,3,7
59503,3,7
59504,3,7
59505,3,7
59506,3,7
59507,3,7
59508,3,7
59509,3,7
59510,3,7
59511,3,7
59512,3,7
59513,3,7
59514,3,7
59651,3,7
59652,3,7
59653,3,7
59654,3,7
59655,3,7
59656,3,7
59657,3,7
59658,3,7
59659,3,7
59660,3,7
59661,3,7
59662,3,7
59663,3,7
59664,3,7
59665,3,7
59666,3,7
59667,3,7
59668,3,7
59669,3,7
59670,3,7
59671,3,7
59672,3,7
59673,3,7
59674,3,7
59675,3,7
59676,3,7
59677,3,7
59678,3,7
59679,3,7
59680,3,7
59681,3,7
59682,3,7
59683,3,7
59684,3,7
59685,3,7
59686,3,7
59687,3,7
59688,3,7
59689,3,7
59690,3,7
59691,3,7
59692,3,7
59693,3,7
59694,3,7
59695,3,7
59831,3,7
59832,3,7
59833,3,7
59834,3,7
59835,3,7
59836,3,7
59837,3,7
59838,3,7
59839,3,7
59840,3,7
59841,3,7
59842,3,7
59843,3,7
59844,3,7
59845,3,7
59846,3,7
59847,3,7
59848,3,7
59849,3,7
59850,3,7
59851,3,7
59852,3,7
59853,3,7
59854,3,7
59855,3,7
59856,3,7
59857,3,7
59858,3,7
59859,3,7
59860,3,7
59861,3,7
59862,3,7
59863,3,7
59864,3,7
59865,3,7
59866,3,7
59867,3,7
59868,3,7
59869,3,7
59870,3,7
59871,3,7
59872,3,7
59873,3,7
59874,3,7
59875,3,7
59876,3,7
59878,3,7
60011,3,7
60012,3,7
60013,3,7
60014,3,7
60015,3,7
60016,3,7
60017,3,7
60018,3,7
60019,3,7
60020,3,7
60021,3,7
60022,3,7
60023,3,7
60024,3,7
60025,3,7
60026,3,7
60027,3,7
60028,3,7
60029,3,7
60030,3,7
60031,3,7
60032,3,7
60033,3,7
60034,3,7
60035,3,7
60036,3,7
60037,3,7
60038,3,7
60039,3,7
60040,3,7
60041,3,7
60042,3,7
60043,3,7
60044,3,7
60045,3,7
60046,3,7
60047,3,7
60048,3,7
60049,3,7
60050,3,7
60051,3,7
60052,3,7
60053,3,7
60054,3,7
60055,3,7
60056,3,7
60057,3,7
60058,3,7
60059,3,7
60191,3,7
60192,3,7
60193,3,7
60194,3,7
60195,3,7
60196,3,7
60197,3,7
60198,3,7
60199,3,7
60200,3,7
60201,3,7
60202,3,7
